scenario_id,return_period,duration_min,quartile,seed,model,max_level_m,n_switches,n_intervals_100,n_intervals_170,n_dryrun_proxy,cum_reward,overflow_flag,inference_time_s,swmm_time_s,total_time_s
20yr_0060m_h225,20,0060,,2,GA-c09,5.433838827419024,17,88,21,3,29.91232768868584,0,,,1.481645479099825
30yr_0060m_h214,30,0060,,2,GA-c09,5.624994568332166,19,89,27,2,30.406944700756164,0,,,1.596465857932344
20yr_0180m_h435,20,0180,,2,GA-c09,5.319097094015136,50,173,28,4,59.04010130783497,0,,,2.782255362952128
50yr_0360m_h678,50,0360,,2,GA-c09,5.3699901872180185,52,319,35,28,103.40309624399515,0,,,5.110577625920996
10yr_0180m_h385,10,0180,,2,GA-c09,5.397918964909847,48,171,10,2,58.26636784529056,0,,,2.9732525979634374
20yr_1440m_h1149,20,1440,,2,GA-c09,5.394514111150465,288,449,0,41,346.62291113531273,0,,,16.918896369170398
20yr_0060m_h216,20,0060,,2,GA-c09,5.404304127993491,17,86,24,3,29.709882533982928,0,,,1.6678961529396474
10yr_0240m_h515,10,0240,,2,GA-c09,5.482499007661342,54,204,6,3,72.65560154226478,0,,,3.342231615912169
20yr_0120m_h366,20,0120,,2,GA-c09,5.3250716398639995,25,134,29,4,44.917687024671544,0,,,2.331656909082085
10yr_1080m_h1061,10,1080,,2,GA-c09,5.386228651297284,220,365,0,35,263.6193001931365,0,,,12.991817039903253
100yr_0720m_h964,100,0720,,2,GA-c09,5.3908680781664815,144,490,23,81,185.02196733684286,0,,,9.540609957883134
100yr_0540m_h862,100,0540,,2,GA-c09,5.3458438577792595,90,424,46,35,146.74123711714,0,,,7.5322700049728155
30yr_0720m_h988,30,0720,,2,GA-c09,5.392073261189538,166,417,6,42,183.4798981007437,0,,,9.340014353161678
100yr_1440m_h1202,100,1440,,2,GA-c09,5.375849021534377,350,589,4,87,345.6078438939553,0,,,17.308024547062814
10yr_0180m_h429,10,0180,,2,GA-c09,5.300909380010832,54,167,13,4,57.89161809977202,0,,,3.01393326302059
80yr_0240m_h578,80,0240,,2,GA-c09,5.339567210318757,38,237,54,17,75.50144347673219,0,,,3.73254781588912
80yr_1440m_h1188,80,1440,,2,GA-c09,5.3940714220449415,372,555,6,47,346.632702550504,0,,,17.43414048012346
80yr_0720m_h952,80,0720,,2,GA-c09,5.382243224438794,180,480,10,20,186.35987625060272,0,,,9.37617328693159
100yr_0240m_h602,100,0240,,2,GA-c09,5.3171262600674405,47,242,58,8,76.4075215340348,0,,,3.897999416105449
100yr_0240m_h549,100,0240,,2,GA-c09,5.401240626217005,68,250,60,15,75.14050057184994,0,,,3.6411325139924884
100yr_0120m_h322,100,0120,,2,GA-c09,6.1045884216476916,30,147,53,7,47.613496808393016,0,,,2.460719705792144
100yr_0180m_h465,100,0180,,2,GA-c09,6.005391509911037,30,196,55,15,62.261642191010345,0,,,2.9786781289149076
30yr_0240m_h619,30,0240,,2,GA-c09,5.354956664307708,58,217,40,9,74.0782091147012,0,,,3.7622604169882834
50yr_0240m_h616,50,0240,,2,GA-c09,5.346633703039025,54,228,48,14,74.59516320914793,0,,,3.866800402989611
50yr_1080m_h1083,50,1080,,2,GA-c09,5.362581125340057,216,506,1,46,267.3388666786648,0,,,13.487928963033482
100yr_0240m_h585,100,0240,,2,GA-c09,5.349514744350729,56,239,63,21,74.94703289132428,0,,,3.7710027620196342
100yr_0120m_h277,100,0120,,2,GA-c09,5.638660597228777,30,163,48,4,46.43092392526606,0,,,2.4528482949826866
10yr_0360m_h672,10,0360,,2,GA-c09,5.384720480257311,74,265,3,16,100.53433854259853,0,,,5.032108295941725
80yr_0060m_h246,80,0060,,2,GA-c09,6.19497465208932,18,94,34,2,31.685659397506253,0,,,1.4788240790367126
20yr_0240m_h588,20,0240,,2,GA-c09,5.33003667656776,50,214,27,4,73.92586854039783,0,,,3.7177579619456083
